0,1,2,3,4,5,6,7,8,9,10,11
-0.12403564,0.024869174,0.0903782,-0.30588645,-0.412099,0.7431616,-0.02817719,-0.06650461,-0.07562751,0.5159399,0.3803879,0.1704409
-0.12007736,0.014901772,0.16779289,-0.33050427,-0.40686244,0.8133039,-0.039472762,-0.10165496,-0.009632878,0.48622406,0.30019534,0.19955736
-0.15092969,0.04010693,0.21546894,-0.3908645,-0.44282693,0.81520075,-0.030197602,-0.06412387,0.06525448,0.44277132,0.25857282,0.1589993
-0.15779296,0.12899005,0.29103747,-0.35420388,-0.4753278,0.83058953,-0.016333863,-0.094950415,0.07404433,0.4055211,0.19073367,0.18841282
-0.16136004,0.19263548,0.33646148,-0.3505122,-0.5221991,0.79369545,-0.0054853223,-0.094061725,0.13035083,0.39987665,0.20046073,0.17910701
-0.2047527,0.18635672,0.3173656,-0.36077178,-0.5519618,0.7497138,-0.012637105,-0.07449874,0.062243182,0.38670057,0.14978765,0.16032118
-0.2060366,0.21744455,0.41103542,-0.37080246,-0.6360273,0.7258218,0.0028330497,-0.08011767,0.19809328,0.3306422,0.10802373,0.12848695
-0.24500543,0.29003644,0.45600027,-0.44063294,-0.59655374,0.72511744,0.022704598,-0.062411264,0.2373618,0.27773717,0.11044905,0.09542659
-0.2809851,0.34879547,0.56700146,-0.5530083,-0.6722899,0.64746875,0.012549419,-0.08968491,0.24666323,0.28721982,-0.016169503,0.014537066
-0.30500522,0.38521877,0.6608776,-0.59619653,-0.70322335,0.5962177,0.03590019,-0.04815668,0.33596945,0.24692777,-0.055248693,-0.07464707
-0.22884361,0.39822385,0.6374573,-0.54762864,-0.77095294,0.50436115,0.015360843,-0.07676126,0.14246427,0.43937427,-0.08053225,-0.09519479
-0.25189573,0.40011483,0.6757164,-0.55894256,-0.83724654,0.46142316,0.011326164,-0.07142023,0.32015,0.36542982,-0.0822334,-0.109259576
-0.21692714,0.3745054,0.6024114,-0.52778256,-0.88301903,0.32308614,0.0037337057,-0.049531505,0.30920762,0.36283934,-0.07749945,-0.16481239
-0.25472698,0.44281802,0.67073184,-0.6023915,-0.9300225,0.24715045,0.02647404,-0.01454252,0.3990256,0.3409328,-0.101018816,-0.28977728
-0.17780216,0.39564052,0.6493558,-0.6173222,-0.90915424,0.11503759,-0.000851728,0.0044600517,0.29709914,0.38513276,-0.15968165,-0.35345322
-0.16150084,0.3496262,0.6383858,-0.64191425,-0.9864524,0.08352226,0.020009812,0.019352064,0.2908545,0.42120123,-0.15340018,-0.3674321
-0.14405657,0.33375555,0.5412498,-0.595351,-0.95328176,0.03162865,0.005530851,0.042828947,0.4227538,0.2777374,-0.07062712,-0.33146986
-0.11796336,0.2948014,0.63774925,-0.6479232,-0.9324054,-0.044078123,0.008652702,0.064578265,0.3517744,0.37083074,-0.1254302,-0.4076109
-0.10229389,0.27599704,0.59692556,-0.71275043,-0.9655275,-0.0538839,-0.012338124,0.10093853,0.40439454,0.31221363,-0.110786915,-0.43695474
-0.06865227,0.24188726,0.5183075,-0.6112839,-0.95673186,-0.08250594,-0.035606507,0.13507786,0.3555099,0.33568695,-0.022800714,-0.38578862
-0.07937962,0.2444477,0.4824878,-0.6674049,-0.8952063,-0.09828092,-0.031116884,0.08100243,0.32245767,0.29988968,0.015999034,-0.4149738
-0.047568962,0.25689355,0.44242835,-0.7220135,-0.9068113,-0.1778713,-0.050026063,0.12853429,0.26355362,0.29240727,-0.025287569,-0.49552846
-0.054774575,0.27848893,0.47517842,-0.72973526,-0.8659258,-0.14677687,-0.05912054,0.1538718,0.28675148,0.30111772,0.027217925,-0.53373003
-0.048758324,0.2607033,0.4694337,-0.74501085,-0.8075323,-0.12287456,-0.053557042,0.11487156,0.30119097,0.24879918,-0.00044992566,-0.52385384
-0.020924345,0.2545078,0.3459017,-0.78602445,-0.8151686,-0.19600363,-0.07823996,0.16062918,0.21354066,0.28575104,0.050850965,-0.6379297
-0.061320692,0.21759693,0.33373064,-0.85480523,-0.88248724,-0.19042833,-0.060236435,0.08608103,0.21503632,0.27547556,0.059066005,-0.6634035
-0.0039519765,0.23529541,0.23903513,-0.8739159,-0.8381695,-0.24128936,-0.07076019,0.08994609,0.18146239,0.21303684,0.11348675,-0.67458344
-0.024013544,0.23548274,0.14105527,-0.90090203,-0.8084932,-0.2850809,-0.0853859,0.06729056,0.12571146,0.24661079,0.14979567,-0.7562877
-0.0051371926,0.2445035,0.032166548,-0.9350804,-0.76176184,-0.31658852,-0.0921042,0.08745687,0.062562004,0.25661442,0.20423491,-0.8270826
-0.0056633675,0.17712514,-0.14932013,-0.9469482,-0.7413393,-0.31796393,-0.09876509,0.038978085,0.023860697,0.23516387,0.23078446,-0.88421154
-0.016218865,0.15980363,-0.15361762,-1.0373344,-0.79361504,-0.33356598,-0.10502516,-0.0583663,0.08534713,0.12347031,0.27878857,-0.86908376
-0.027293058,0.18979308,-0.18779957,-1.0537049,-0.7749377,-0.3660849,-0.10757579,-0.0058122575,0.121821955,0.08551455,0.32860738,-0.8141459
-0.016595924,0.16871965,-0.108269736,-1.0841463,-0.7483459,-0.32956728,-0.09719373,-0.015416414,0.04798239,0.14323741,0.28151536,-0.81313604
-0.025143953,0.18362463,-0.16086191,-1.0618399,-0.6944376,-0.28907248,-0.08315626,-0.04599107,-0.05044601,0.20604111,0.30155402,-0.7991734
-0.007861311,0.17982018,-0.22351438,-1.0628902,-0.70428634,-0.3051026,-0.091988295,-0.034886375,-0.09903127,0.23853877,0.30838728,-0.82677037
-0.03418224,0.16553678,-0.26564038,-1.1014986,-0.71042174,-0.29767138,-0.096293464,-0.10601862,-0.15188925,0.22520214,0.3119088,-0.8349539
-0.027036155,0.1670976,-0.28712156,-1.0602759,-0.6525985,-0.23282096,-0.09145433,-0.054079518,-0.26076236,0.3289873,0.31441888,-0.8245065
-0.049599674,0.17486429,-0.36392653,-1.0490206,-0.67278105,-0.23943898,-0.09417404,-0.17661388,-0.23472294,0.27350557,0.34990984,-0.89405864
-0.033800993,0.16685502,-0.38518727,-1.039349,-0.5895936,-0.19818504,-0.08887553,-0.23576072,-0.35268888,0.3289184,0.37956527,-0.82642317
-0.046251614,0.16022347,-0.40281147,-1.0126082,-0.52565616,-0.1588465,-0.05361213,-0.20975024,-0.43894988,0.47239906,0.40206498,-0.8161161
-0.06915045,0.19728562,-0.39274502,-1.0030296,-0.4637257,-0.12241766,-0.045645904,-0.27927482,-0.5405897,0.5079346,0.42228264,-0.8039352
-0.0645344,0.18114921,-0.46514004,-0.93636346,-0.34249622,-0.053647723,-0.06285308,-0.30291831,-0.6672612,0.59421766,0.4673183,-0.71199214
-0.08720173,0.18714818,-0.5531481,-0.8395766,-0.3128438,-0.033460464,-0.05231856,-0.3701168,-0.62079734,0.500442,0.50791776,-0.6987767
-0.08405118,0.19340843,-0.55167764,-0.7729331,-0.28896445,-0.07175948,-0.052373413,-0.3795329,-0.6044048,0.50235206,0.5714541,-0.6868224
-0.07743366,0.08163217,-0.6487743,-0.73292017,-0.19908863,0.070451096,-0.075939596,-0.40436596,-0.63319594,0.44730398,0.5931473,-0.53300655
-0.08653256,0.064630784,-0.6570344,-0.67452717,-0.09712058,0.16636609,-0.048302945,-0.4116335,-0.7604608,0.58665997,0.6468156,-0.37957788
-0.09170423,0.03181126,-0.6373316,-0.63740695,-0.10219902,0.22718655,-0.078170225,-0.42762253,-0.67262286,0.48761743,0.70849913,-0.27065128
-0.08087252,0.06867823,-0.6899876,-0.58952284,-0.034256443,0.2506105,-0.09016959,-0.36535877,-0.7807285,0.58722496,0.781909,-0.21300063
-0.068381675,-0.045212626,-0.64936197,-0.48939297,0.0034326464,0.31630766,-0.14005895,-0.358909,-0.65501505,0.5081773,0.7775578,-0.07768327
-0.07529068,-0.09322612,-0.66011006,-0.4605311,-0.0029863864,0.30245602,-0.16047552,-0.3168032,-0.6041576,0.5351572,0.8219656,-0.057441205
-0.07823412,-0.14978617,-0.65677303,-0.42666283,0.02787751,0.30294994,-0.17711322,-0.30011147,-0.572514,0.5264381,0.82614124,0.04534445
-0.08991033,-0.13619816,-0.45178318,-0.38930202,0.022155136,0.39367834,-0.1242242,-0.22439219,-0.51848894,0.50949365,0.80050474,0.08518499
-0.10648604,-0.14771351,-0.45986122,-0.40480837,-0.06292936,0.40437165,-0.1260937,-0.21817818,-0.44907734,0.5035775,0.7969034,0.10712691
-0.05888904,-0.1779261,-0.48969305,-0.3849713,-0.0008698255,0.3962794,-0.1698099,-0.19531348,-0.5023426,0.5047739,0.7849527,0.14760783
-0.053408522,-0.19718423,-0.5082402,-0.2973295,0.0046346784,0.39972696,-0.1432751,-0.19406845,-0.48132837,0.5496447,0.8135178,0.16178542
-0.055051465,-0.23541823,-0.43037587,-0.3159492,-0.037424475,0.4803898,-0.14220758,-0.21362287,-0.4448483,0.5174793,0.7526403,0.2456244
-0.074829906,-0.21474078,-0.40992016,-0.3166712,-0.0956409,0.4846692,-0.13579436,-0.16104357,-0.3483177,0.53175414,0.73354644,0.17947131
-0.049268477,-0.23762667,-0.4398145,-0.32189384,-0.0675603,0.48210746,-0.16417791,-0.19627506,-0.44332492,0.51674026,0.7087417,0.23362885
-0.057133272,-0.20935202,-0.35002083,-0.34412777,-0.072209746,0.57470816,-0.15857364,-0.17793858,-0.39798737,0.47877663,0.651419,0.2808186
-0.07861325,-0.18374571,-0.26642796,-0.3248645,-0.12588301,0.6324995,-0.112816125,-0.15985827,-0.31159565,0.49124473,0.68325627,0.35348994
-0.09269501,-0.21761414,-0.26986146,-0.29892445,-0.17776285,0.63091,-0.13379093,-0.14879368,-0.30889526,0.4864027,0.634475,0.38025317
-0.08159963,-0.15452027,-0.2658295,-0.20310637,-0.17377812,0.6145707,-0.106572345,-0.12104865,-0.3304627,0.5031796,0.6967095,0.41756603
-0.06895155,-0.18621936,-0.29760486,-0.17785583,-0.20824964,0.5911098,-0.113776386,-0.16388145,-0.3036165,0.49435884,0.6207402,0.4395256
-0.09743225,-0.1768707,-0.26142913,-0.21367198,-0.23423614,0.61608976,-0.10595833,-0.15182945,-0.30922216,0.5056397,0.6483435,0.46662575
-0.14737654,-0.0860312,-0.07335958,-0.22260708,-0.2805896,0.70643455,-0.036002267,-0.098204605,-0.18986708,0.521337,0.623603,0.39731973
-0.15130219,-0.06400706,-0.036384687,-0.18512574,-0.29746902,0.6899211,-0.018790118,-0.10756785,-0.18034698,0.5227474,0.59555554,0.4417057
-0.16353883,-0.03871058,0.0016744882,-0.20718428,-0.31097654,0.75966376,-0.014212195,-0.11939441,-0.15531327,0.5353678,0.5552027,0.4650719
-0.17438212,-0.047102943,-0.03497535,-0.13423835,-0.36806852,0.69719493,0.0077599436,-0.10510604,-0.06633919,0.53519267,0.5155261,0.39705965
-0.16246381,0.021309838,0.05044283,-0.1514759,-0.32538414,0.7217737,0.023751285,-0.11398789,-0.109467745,0.55319417,0.55129987,0.4320974
-0.19163987,0.040382817,0.083556056,-0.18097717,-0.43714672,0.7244149,0.028456442,-0.112949714,0.020369884,0.5404555,0.43346006,0.32649863
-0.21669754,0.103988886,0.18868756,-0.27989537,-0.495053,0.7496187,0.031632446,-0.09209456,0.051001843,0.48806828,0.39977247,0.2981943
-0.186325,0.11743162,0.22593069,-0.32381773,-0.42374033,0.75132835,0.016753616,-0.11603886,-0.012301672,0.4848315,0.3787423,0.27259848
-0.23606098,0.20087734,0.3352653,-0.43948242,-0.4972136,0.8087867,0.0016606115,-0.12031287,0.010231849,0.45157266,0.29607943,0.25132325
-0.22718814,0.18093993,0.3314705,-0.43519214,-0.5266901,0.7965326,-0.0076772273,-0.07662776,0.15726453,0.3898971,0.29742718,0.19363616
-0.259434,0.32688668,0.4860974,-0.5131196,-0.590059,0.7392718,0.0010558888,-0.076804355,0.2190098,0.3336765,0.20139137,0.083115235
-0.26879323,0.41844982,0.60309774,-0.5810772,-0.61653036,0.6779917,-0.0045795813,-0.061914004,0.22854967,0.34901816,0.15483174,0.015714608
-0.2518219,0.43744245,0.64020586,-0.63046277,-0.6104859,0.66552734,-0.00805201,-0.046437375,0.15653135,0.39993864,0.09650006,-0.06686194
-0.2669539,0.49849457,0.66946477,-0.61739755,-0.7246763,0.5657841,0.0144997835,-0.064875826,0.14485168,0.42988616,0.03549166,-0.1185521
-0.24780528,0.45516592,0.5912297,-0.6467582,-0.87111694,0.36802226,-0.0032279082,-0.032438174,0.24100547,0.35329127,-0.042895734,-0.24488461
-0.16952154,0.42664328,0.50141275,-0.6572509,-0.900807,0.1558362,-0.01258542,0.03531541,0.08865951,0.48240668,-0.097080484,-0.4154092
-0.11983223,0.38795373,0.4683025,-0.62048924,-0.88337475,0.15379553,-0.021538522,0.06993322,0.04395878,0.549164,-0.04109946,-0.39899
-0.06465736,0.28853437,0.46855444,-0.61409444,-0.8539879,0.15304981,-0.039742533,0.07326914,0.101934746,0.53859484,0.011172101,-0.38247722
-0.048950974,0.24567059,0.42337412,-0.61835206,-0.82044894,0.07135412,-0.019498441,0.15650338,0.12272763,0.5461414,0.12841411,-0.34473002
-0.027368803,0.26372737,0.36617064,-0.62291396,-0.8448306,-0.034953292,-0.06614445,0.16586131,0.16684404,0.42669356,0.13342127,-0.43283004
-0.03938572,0.29183805,0.46212393,-0.64351344,-0.8336604,-0.0026439987,-0.07150154,0.1575549,0.25467587,0.3854421,0.060446195,-0.40641963
-0.014311226,0.24899828,0.40032163,-0.71428716,-0.81171817,-0.06696324,-0.07363883,0.17998293,0.18896893,0.40989307,0.049316093,-0.49294865
0.031172482,0.24279246,0.23986149,-0.7436433,-0.8110559,-0.17341433,-0.112622246,0.26277947,0.074159786,0.37923217,0.14035007,-0.5347147
0.01411508,0.25461546,0.32855922,-0.73783016,-0.8253535,-0.15551314,-0.10787468,0.24142784,0.22614856,0.3045445,0.0993415,-0.48755312
0.01796333,0.23001708,0.1486885,-0.84573436,-0.80918235,-0.17478757,-0.12884052,0.22632542,0.10077061,0.2558227,0.14110622,-0.5390614
0.010793332,0.2532081,0.2119348,-0.8634771,-0.7561226,-0.1565751,-0.14803505,0.23339447,0.10625748,0.26553702,0.132849,-0.55478305
0.018613337,0.24983022,0.08106007,-0.8810483,-0.7341993,-0.1965241,-0.16463105,0.2581249,0.03823043,0.27774656,0.18114027,-0.60845435
0.015060572,0.22678332,-0.0040742904,-0.9322709,-0.78074163,-0.279673,-0.15707496,0.16528264,0.050117407,0.24777699,0.2316151,-0.66677874
0.03089899,0.22234446,-0.15070936,-0.93105364,-0.69869876,-0.27192572,-0.1886415,0.18826792,-0.044418275,0.29544988,0.25123,-0.73465145
0.0066935024,0.2503153,-0.21934804,-0.9096061,-0.67843896,-0.28015575,-0.17962287,0.17133042,-0.08427672,0.27910206,0.36016104,-0.6777167
0.053003687,0.23981152,-0.30531237,-0.8939338,-0.6141846,-0.36525595,-0.18242466,0.16104934,-0.13041067,0.31385314,0.38274363,-0.7373127
0.027311174,0.29762322,-0.31995305,-0.9540299,-0.6398512,-0.3851946,-0.1820247,0.12135342,-0.16114397,0.30895242,0.35635835,-0.77528787
0.029440923,0.2226178,-0.43283767,-0.9915581,-0.6254175,-0.41757777,-0.19051857,0.051187992,-0.2131037,0.322168,0.4159441,-0.8170886
0.0442426,0.22871296,-0.49187005,-0.91509223,-0.45988578,-0.3585649,-0.16414018,0.06442344,-0.37407985,0.48468018,0.4212193,-0.8228388
0.025011433,0.24149527,-0.46477157,-0.9944645,-0.51658297,-0.38824904,-0.16763131,0.025056273,-0.3488045,0.4190321,0.4315074,-0.8363
0.025733477,0.21816866,-0.54210025,-0.98893774,-0.5287957,-0.38965967,-0.18924467,0.01631412,-0.3238539,0.32462257,0.46934807,-0.77393436
0.027268058,0.23598202,-0.6002064,-0.9660567,-0.4915803,-0.35149634,-0.18685766,0.012065053,-0.4202263,0.43629906,0.50859505,-0.79261506
0.034819927,0.24281526,-0.63371634,-0.94211805,-0.4669751,-0.27511156,-0.20298336,-0.07720399,-0.5315768,0.45334303,0.45826498,-0.77094984
0.032480467,0.19924131,-0.61171156,-0.91738033,-0.35979342,-0.18177477,-0.19265752,-0.05554869,-0.6334515,0.571555,0.5215949,-0.6659193
0.024292586,0.16848391,-0.72585934,-0.9087615,-0.3236301,-0.1951877,-0.23656143,-0.1622474,-0.5799226,0.3977989,0.72565144,-0.50057656
0.03317469,0.1772967,-0.7500716,-0.82158494,-0.23114397,-0.14510253,-0.20400651,-0.18039493,-0.7039023,0.56395537,0.66305333,-0.51434714
0.029018542,0.13913555,-0.7747815,-0.72317743,-0.13450627,-0.04255535,-0.20378788,-0.16292906,-0.7358671,0.56909245,0.7385883,-0.35477754
0.033968437,0.13121516,-0.76134676,-0.73426855,-0.114106774,-0.03591165,-0.22972374,-0.26565188,-0.79422617,0.5829653,0.69490016,-0.37970832
-0.00077662105,0.16031668,-0.79807395,-0.6930847,-0.036896363,0.03442293,-0.20203277,-0.24181479,-0.89335406,0.69552255,0.75134176,-0.38026178
0.0026274673,0.072756454,-0.7818453,-0.59630144,-0.013499543,0.06583314,-0.19799605,-0.22286192,-0.80737907,0.66202277,0.8857148,-0.21663022
-0.002988445,0.054048017,-0.82938844,-0.560447,0.012847468,0.09300694,-0.22446854,-0.2678825,-0.810319,0.6589237,0.9402719,-0.17378417
-0.04418868,0.039288312,-0.74494666,-0.5978239,0.106285855,0.24624778,-0.1600292,-0.19676545,-0.9005919,0.7794164,0.96731055,-0.09168278
-0.046773203,0.003417097,-0.70427185,-0.60649025,0.10608049,0.26474375,-0.17023022,-0.21832746,-0.89130896,0.7958707,0.9654978,-0.0714519
-0.0295061,-0.019502908,-0.7359317,-0.52919817,0.105536,0.32407063,-0.20374276,-0.20519018,-0.84484607,0.75566834,0.963377,0.01522778
-0.052419495,-0.022966117,-0.6301048,-0.5224705,0.085619316,0.35582387,-0.17614634,-0.20713677,-0.8132704,0.76238817,0.9725895,-0.00074723363
-0.0490972,-0.04762417,-0.6809664,-0.48609015,0.054684788,0.3795086,-0.22082771,-0.16934733,-0.7727353,0.7126872,1.0079913,0.08480918
-0.06428176,-0.09714146,-0.67005205,-0.47900042,0.08006078,0.4402648,-0.2023042,-0.15266189,-0.78105617,0.7536995,0.958986,0.096181735
-0.06411085,-0.09908798,-0.6096228,-0.46652874,0.072827354,0.4648235,-0.1795025,-0.15266022,-0.76875263,0.734919,0.9789641,0.14846484
-0.06986589,-0.15115699,-0.6139861,-0.46156636,0.0421734,0.4570577,-0.21043499,-0.14578822,-0.71407354,0.70727235,0.931929,0.1471684
-0.07047982,-0.150967,-0.5963136,-0.4611608,0.06388505,0.46383885,-0.17257445,-0.14020143,-0.7058037,0.7278104,0.92431635,0.14687398
-0.060936898,-0.14433518,-0.46460962,-0.4685563,0.02204071,0.530155,-0.16530962,-0.12471721,-0.67355865,0.7077661,0.9093569,0.18312289
